,ids
0,ALE/Tetris-v5
1,ALE/Tetris-ram-v5
2,ALE/Surround-v5
3,ALE/Surround-ram-v5
4,ALE/Pitfall2-v5
5,ALE/Pitfall2-ram-v5
6,ALE/Centipede-v5
7,ALE/Centipede-ram-v5
8,ALE/TicTacToe3D-v5
9,ALE/TicTacToe3D-ram-v5
10,ALE/Qbert-v5
11,ALE/Qbert-ram-v5
12,ALE/Jamesbond-v5
13,ALE/Jamesbond-ram-v5
14,ALE/Robotank-v5
15,ALE/Robotank-ram-v5
16,ALE/Frostbite-v5
17,ALE/Frostbite-ram-v5
18,ALE/HumanCannonball-v5
19,ALE/HumanCannonball-ram-v5
20,ALE/AirRaid-v5
21,ALE/AirRaid-ram-v5
22,ALE/DonkeyKong-v5
23,ALE/DonkeyKong-ram-v5
24,ALE/WizardOfWor-v5
25,ALE/WizardOfWor-ram-v5
26,ALE/Seaquest-v5
27,ALE/Seaquest-ram-v5
28,ALE/StarGunner-v5
29,ALE/StarGunner-ram-v5
30,ALE/Et-v5
31,ALE/Et-ram-v5
32,ALE/Amidar-v5
33,ALE/Amidar-ram-v5
34,ALE/Turmoil-v5
35,ALE/Turmoil-ram-v5
36,ALE/KungFuMaster-v5
37,ALE/KungFuMaster-ram-v5
38,ALE/Alien-v5
39,ALE/Alien-ram-v5
40,ALE/Videocube-v5
41,ALE/Videocube-ram-v5
42,ALE/Tutankham-v5
43,ALE/Tutankham-ram-v5
44,ALE/BattleZone-v5
45,ALE/BattleZone-ram-v5
46,ALE/Zaxxon-v5
47,ALE/Zaxxon-ram-v5
48,ALE/Darkchambers-v5
49,ALE/Darkchambers-ram-v5
50,ALE/ElevatorAction-v5
51,ALE/ElevatorAction-ram-v5
52,ALE/Berzerk-v5
53,ALE/Berzerk-ram-v5
54,ALE/Freeway-v5
55,ALE/Freeway-ram-v5
56,ALE/Enduro-v5
57,ALE/Enduro-ram-v5
58,ALE/Kangaroo-v5
59,ALE/Kangaroo-ram-v5
60,ALE/Earthworld-v5
61,ALE/Earthworld-ram-v5
62,ALE/Bowling-v5
63,ALE/Bowling-ram-v5
64,ALE/MontezumaRevenge-v5
65,ALE/MontezumaRevenge-ram-v5
66,ALE/Videochess-v5
67,ALE/Videochess-ram-v5
68,ALE/KeystoneKapers-v5
69,ALE/KeystoneKapers-ram-v5
70,ALE/PrivateEye-v5
71,ALE/PrivateEye-ram-v5
72,ALE/ChopperCommand-v5
73,ALE/ChopperCommand-ram-v5
74,ALE/Riverraid-v5
75,ALE/Riverraid-ram-v5
76,ALE/KingKong-v5
77,ALE/KingKong-ram-v5
78,ALE/Galaxian-v5
79,ALE/Galaxian-ram-v5
80,ALE/SpaceInvaders-v5
81,ALE/SpaceInvaders-ram-v5
82,ALE/Atlantis2-v5
83,ALE/Atlantis2-ram-v5
84,ALE/Pacman-v5
85,ALE/Pacman-ram-v5
86,ALE/VideoCheckers-v5
87,ALE/VideoCheckers-ram-v5
88,ALE/Solaris-v5
89,ALE/Solaris-ram-v5
90,ALE/SirLancelot-v5
91,ALE/SirLancelot-ram-v5
92,ALE/Adventure-v5
93,ALE/Adventure-ram-v5
94,ALE/WordZapper-v5
95,ALE/WordZapper-ram-v5
96,ALE/Entombed-v5
97,ALE/Entombed-ram-v5
98,ALE/FishingDerby-v5
99,ALE/FishingDerby-ram-v5
100,ALE/BeamRider-v5
101,ALE/BeamRider-ram-v5
102,ALE/FlagCapture-v5
103,ALE/FlagCapture-ram-v5
104,ALE/YarsRevenge-v5
105,ALE/YarsRevenge-ram-v5
106,ALE/IceHockey-v5
107,ALE/IceHockey-ram-v5
108,ALE/Frogger-v5
109,ALE/Frogger-ram-v5
110,ALE/NameThisGame-v5
111,ALE/NameThisGame-ram-v5
112,ALE/Blackjack-v5
113,ALE/Blackjack-ram-v5
114,ALE/MarioBros-v5
115,ALE/MarioBros-ram-v5
116,ALE/Hangman-v5
117,ALE/Hangman-ram-v5
118,ALE/BankHeist-v5
119,ALE/BankHeist-ram-v5
120,ALE/Carnival-v5
121,ALE/Carnival-ram-v5
122,ALE/Koolaid-v5
123,ALE/Koolaid-ram-v5
124,ALE/DemonAttack-v5
125,ALE/DemonAttack-ram-v5
126,ALE/TimePilot-v5
127,ALE/TimePilot-ram-v5
128,ALE/Gopher-v5
129,ALE/Gopher-ram-v5
130,ALE/Breakout-v5
131,ALE/Breakout-ram-v5
132,ALE/Tennis-v5
133,ALE/Tennis-ram-v5
134,ALE/MrDo-v5
135,ALE/MrDo-ram-v5
136,ALE/Pooyan-v5
137,ALE/Pooyan-ram-v5
138,ALE/Asteroids-v5
139,ALE/Asteroids-ram-v5
140,ALE/Assault-v5
141,ALE/Assault-ram-v5
142,ALE/Pitfall-v5
143,ALE/Pitfall-ram-v5
144,ALE/Atlantis-v5
145,ALE/Atlantis-ram-v5
146,ALE/HauntedHouse-v5
147,ALE/HauntedHouse-ram-v5
148,ALE/BasicMath-v5
149,ALE/BasicMath-ram-v5
150,ALE/VideoPinball-v5
151,ALE/VideoPinball-ram-v5
152,ALE/CrazyClimber-v5
153,ALE/CrazyClimber-ram-v5
154,ALE/MiniatureGolf-v5
155,ALE/MiniatureGolf-ram-v5
156,ALE/JourneyEscape-v5
157,ALE/JourneyEscape-ram-v5
158,ALE/Skiing-v5
159,ALE/Skiing-ram-v5
160,ALE/Phoenix-v5
161,ALE/Phoenix-ram-v5
162,ALE/UpNDown-v5
163,ALE/UpNDown-ram-v5
164,ALE/Backgammon-v5
165,ALE/Backgammon-ram-v5
166,ALE/LaserGates-v5
167,ALE/LaserGates-ram-v5
168,ALE/Othello-v5
169,ALE/Othello-ram-v5
170,ALE/Krull-v5
171,ALE/Krull-ram-v5
172,ALE/Klax-v5
173,ALE/Klax-ram-v5
174,ALE/Crossbow-v5
175,ALE/Crossbow-ram-v5
176,ALE/Boxing-v5
177,ALE/Boxing-ram-v5
178,ALE/Gravitar-v5
179,ALE/Gravitar-ram-v5
180,ALE/Asterix-v5
181,ALE/Asterix-ram-v5
182,ALE/Venture-v5
183,ALE/Venture-ram-v5
184,ALE/Defender-v5
185,ALE/Defender-ram-v5
186,ALE/LostLuggage-v5
187,ALE/LostLuggage-ram-v5
188,ALE/RoadRunner-v5
189,ALE/RoadRunner-ram-v5
190,ALE/DoubleDunk-v5
191,ALE/DoubleDunk-ram-v5
192,ALE/SpaceWar-v5
193,ALE/SpaceWar-ram-v5
194,ALE/Trondead-v5
195,ALE/Trondead-ram-v5
196,ALE/MsPacman-v5
197,ALE/MsPacman-ram-v5
198,ALE/Pong-v5
199,ALE/Pong-ram-v5
200,ALE/Kaboom-v5
201,ALE/Kaboom-ram-v5
202,ALE/Casino-v5
203,ALE/Casino-ram-v5
204,ALE/Hero-v5
205,ALE/Hero-ram-v5
206,ALE/Superman-v5
207,ALE/Superman-ram-v5
208,Adventure-v0
209,AdventureDeterministic-v0
210,AdventureNoFrameskip-v0
211,Adventure-v4
212,AdventureDeterministic-v4
213,AdventureNoFrameskip-v4
214,Adventure-ram-v0
215,Adventure-ramDeterministic-v0
216,Adventure-ramNoFrameskip-v0
217,Adventure-ram-v4
218,Adventure-ramDeterministic-v4
219,Adventure-ramNoFrameskip-v4
220,AirRaid-v0
221,AirRaidDeterministic-v0
222,AirRaidNoFrameskip-v0
223,AirRaid-v4
224,AirRaidDeterministic-v4
225,AirRaidNoFrameskip-v4
226,AirRaid-ram-v0
227,AirRaid-ramDeterministic-v0
228,AirRaid-ramNoFrameskip-v0
229,AirRaid-ram-v4
230,AirRaid-ramDeterministic-v4
231,AirRaid-ramNoFrameskip-v4
232,Alien-v0
233,AlienDeterministic-v0
234,AlienNoFrameskip-v0
235,Alien-v4
236,AlienDeterministic-v4
237,AlienNoFrameskip-v4
238,Alien-ram-v0
239,Alien-ramDeterministic-v0
240,Alien-ramNoFrameskip-v0
241,Alien-ram-v4
242,Alien-ramDeterministic-v4
243,Alien-ramNoFrameskip-v4
244,Amidar-v0
245,AmidarDeterministic-v0
246,AmidarNoFrameskip-v0
247,Amidar-v4
248,AmidarDeterministic-v4
249,AmidarNoFrameskip-v4
250,Amidar-ram-v0
251,Amidar-ramDeterministic-v0
252,Amidar-ramNoFrameskip-v0
253,Amidar-ram-v4
254,Amidar-ramDeterministic-v4
255,Amidar-ramNoFrameskip-v4
256,Assault-v0
257,AssaultDeterministic-v0
258,AssaultNoFrameskip-v0
259,Assault-v4
260,AssaultDeterministic-v4
261,AssaultNoFrameskip-v4
262,Assault-ram-v0
263,Assault-ramDeterministic-v0
264,Assault-ramNoFrameskip-v0
265,Assault-ram-v4
266,Assault-ramDeterministic-v4
267,Assault-ramNoFrameskip-v4
268,Asterix-v0
269,AsterixDeterministic-v0
270,AsterixNoFrameskip-v0
271,Asterix-v4
272,AsterixDeterministic-v4
273,AsterixNoFrameskip-v4
274,Asterix-ram-v0
275,Asterix-ramDeterministic-v0
276,Asterix-ramNoFrameskip-v0
277,Asterix-ram-v4
278,Asterix-ramDeterministic-v4
279,Asterix-ramNoFrameskip-v4
280,Asteroids-v0
281,AsteroidsDeterministic-v0
282,AsteroidsNoFrameskip-v0
283,Asteroids-v4
284,AsteroidsDeterministic-v4
285,AsteroidsNoFrameskip-v4
286,Asteroids-ram-v0
287,Asteroids-ramDeterministic-v0
288,Asteroids-ramNoFrameskip-v0
289,Asteroids-ram-v4
290,Asteroids-ramDeterministic-v4
291,Asteroids-ramNoFrameskip-v4
292,Atlantis-v0
293,AtlantisDeterministic-v0
294,AtlantisNoFrameskip-v0
295,Atlantis-v4
296,AtlantisDeterministic-v4
297,AtlantisNoFrameskip-v4
298,Atlantis-ram-v0
299,Atlantis-ramDeterministic-v0
300,Atlantis-ramNoFrameskip-v0
301,Atlantis-ram-v4
302,Atlantis-ramDeterministic-v4
303,Atlantis-ramNoFrameskip-v4
304,BankHeist-v0
305,BankHeistDeterministic-v0
306,BankHeistNoFrameskip-v0
307,BankHeist-v4
308,BankHeistDeterministic-v4
309,BankHeistNoFrameskip-v4
310,BankHeist-ram-v0
311,BankHeist-ramDeterministic-v0
312,BankHeist-ramNoFrameskip-v0
313,BankHeist-ram-v4
314,BankHeist-ramDeterministic-v4
315,BankHeist-ramNoFrameskip-v4
316,BattleZone-v0
317,BattleZoneDeterministic-v0
318,BattleZoneNoFrameskip-v0
319,BattleZone-v4
320,BattleZoneDeterministic-v4
321,BattleZoneNoFrameskip-v4
322,BattleZone-ram-v0
323,BattleZone-ramDeterministic-v0
324,BattleZone-ramNoFrameskip-v0
325,BattleZone-ram-v4
326,BattleZone-ramDeterministic-v4
327,BattleZone-ramNoFrameskip-v4
328,BeamRider-v0
329,BeamRiderDeterministic-v0
330,BeamRiderNoFrameskip-v0
331,BeamRider-v4
332,BeamRiderDeterministic-v4
333,BeamRiderNoFrameskip-v4
334,BeamRider-ram-v0
335,BeamRider-ramDeterministic-v0
336,BeamRider-ramNoFrameskip-v0
337,BeamRider-ram-v4
338,BeamRider-ramDeterministic-v4
339,BeamRider-ramNoFrameskip-v4
340,Berzerk-v0
341,BerzerkDeterministic-v0
342,BerzerkNoFrameskip-v0
343,Berzerk-v4
344,BerzerkDeterministic-v4
345,BerzerkNoFrameskip-v4
346,Berzerk-ram-v0
347,Berzerk-ramDeterministic-v0
348,Berzerk-ramNoFrameskip-v0
349,Berzerk-ram-v4
350,Berzerk-ramDeterministic-v4
351,Berzerk-ramNoFrameskip-v4
352,Bowling-v0
353,BowlingDeterministic-v0
354,BowlingNoFrameskip-v0
355,Bowling-v4
356,BowlingDeterministic-v4
357,BowlingNoFrameskip-v4
358,Bowling-ram-v0
359,Bowling-ramDeterministic-v0
360,Bowling-ramNoFrameskip-v0
361,Bowling-ram-v4
362,Bowling-ramDeterministic-v4
363,Bowling-ramNoFrameskip-v4
364,Boxing-v0
365,BoxingDeterministic-v0
366,BoxingNoFrameskip-v0
367,Boxing-v4
368,BoxingDeterministic-v4
369,BoxingNoFrameskip-v4
370,Boxing-ram-v0
371,Boxing-ramDeterministic-v0
372,Boxing-ramNoFrameskip-v0
373,Boxing-ram-v4
374,Boxing-ramDeterministic-v4
375,Boxing-ramNoFrameskip-v4
376,Breakout-v0
377,BreakoutDeterministic-v0
378,BreakoutNoFrameskip-v0
379,Breakout-v4
380,BreakoutDeterministic-v4
381,BreakoutNoFrameskip-v4
382,Breakout-ram-v0
383,Breakout-ramDeterministic-v0
384,Breakout-ramNoFrameskip-v0
385,Breakout-ram-v4
386,Breakout-ramDeterministic-v4
387,Breakout-ramNoFrameskip-v4
388,Carnival-v0
389,CarnivalDeterministic-v0
390,CarnivalNoFrameskip-v0
391,Carnival-v4
392,CarnivalDeterministic-v4
393,CarnivalNoFrameskip-v4
394,Carnival-ram-v0
395,Carnival-ramDeterministic-v0
396,Carnival-ramNoFrameskip-v0
397,Carnival-ram-v4
398,Carnival-ramDeterministic-v4
399,Carnival-ramNoFrameskip-v4
400,Centipede-v0
401,CentipedeDeterministic-v0
402,CentipedeNoFrameskip-v0
403,Centipede-v4
404,CentipedeDeterministic-v4
405,CentipedeNoFrameskip-v4
406,Centipede-ram-v0
407,Centipede-ramDeterministic-v0
408,Centipede-ramNoFrameskip-v0
409,Centipede-ram-v4
410,Centipede-ramDeterministic-v4
411,Centipede-ramNoFrameskip-v4
412,ChopperCommand-v0
413,ChopperCommandDeterministic-v0
414,ChopperCommandNoFrameskip-v0
415,ChopperCommand-v4
416,ChopperCommandDeterministic-v4
417,ChopperCommandNoFrameskip-v4
418,ChopperCommand-ram-v0
419,ChopperCommand-ramDeterministic-v0
420,ChopperCommand-ramNoFrameskip-v0
421,ChopperCommand-ram-v4
422,ChopperCommand-ramDeterministic-v4
423,ChopperCommand-ramNoFrameskip-v4
424,CrazyClimber-v0
425,CrazyClimberDeterministic-v0
426,CrazyClimberNoFrameskip-v0
427,CrazyClimber-v4
428,CrazyClimberDeterministic-v4
429,CrazyClimberNoFrameskip-v4
430,CrazyClimber-ram-v0
431,CrazyClimber-ramDeterministic-v0
432,CrazyClimber-ramNoFrameskip-v0
433,CrazyClimber-ram-v4
434,CrazyClimber-ramDeterministic-v4
435,CrazyClimber-ramNoFrameskip-v4
436,Defender-v0
437,DefenderDeterministic-v0
438,DefenderNoFrameskip-v0
439,Defender-v4
440,DefenderDeterministic-v4
441,DefenderNoFrameskip-v4
442,Defender-ram-v0
443,Defender-ramDeterministic-v0
444,Defender-ramNoFrameskip-v0
445,Defender-ram-v4
446,Defender-ramDeterministic-v4
447,Defender-ramNoFrameskip-v4
448,DemonAttack-v0
449,DemonAttackDeterministic-v0
450,DemonAttackNoFrameskip-v0
451,DemonAttack-v4
452,DemonAttackDeterministic-v4
453,DemonAttackNoFrameskip-v4
454,DemonAttack-ram-v0
455,DemonAttack-ramDeterministic-v0
456,DemonAttack-ramNoFrameskip-v0
457,DemonAttack-ram-v4
458,DemonAttack-ramDeterministic-v4
459,DemonAttack-ramNoFrameskip-v4
460,DoubleDunk-v0
461,DoubleDunkDeterministic-v0
462,DoubleDunkNoFrameskip-v0
463,DoubleDunk-v4
464,DoubleDunkDeterministic-v4
465,DoubleDunkNoFrameskip-v4
466,DoubleDunk-ram-v0
467,DoubleDunk-ramDeterministic-v0
468,DoubleDunk-ramNoFrameskip-v0
469,DoubleDunk-ram-v4
470,DoubleDunk-ramDeterministic-v4
471,DoubleDunk-ramNoFrameskip-v4
472,ElevatorAction-v0
473,ElevatorActionDeterministic-v0
474,ElevatorActionNoFrameskip-v0
475,ElevatorAction-v4
476,ElevatorActionDeterministic-v4
477,ElevatorActionNoFrameskip-v4
478,ElevatorAction-ram-v0
479,ElevatorAction-ramDeterministic-v0
480,ElevatorAction-ramNoFrameskip-v0
481,ElevatorAction-ram-v4
482,ElevatorAction-ramDeterministic-v4
483,ElevatorAction-ramNoFrameskip-v4
484,Enduro-v0
485,EnduroDeterministic-v0
486,EnduroNoFrameskip-v0
487,Enduro-v4
488,EnduroDeterministic-v4
489,EnduroNoFrameskip-v4
490,Enduro-ram-v0
491,Enduro-ramDeterministic-v0
492,Enduro-ramNoFrameskip-v0
493,Enduro-ram-v4
494,Enduro-ramDeterministic-v4
495,Enduro-ramNoFrameskip-v4
496,FishingDerby-v0
497,FishingDerbyDeterministic-v0
498,FishingDerbyNoFrameskip-v0
499,FishingDerby-v4
500,FishingDerbyDeterministic-v4
501,FishingDerbyNoFrameskip-v4
502,FishingDerby-ram-v0
503,FishingDerby-ramDeterministic-v0
504,FishingDerby-ramNoFrameskip-v0
505,FishingDerby-ram-v4
506,FishingDerby-ramDeterministic-v4
507,FishingDerby-ramNoFrameskip-v4
508,Freeway-v0
