,ids
509,FreewayDeterministic-v0
510,FreewayNoFrameskip-v0
511,Freeway-v4
512,FreewayDeterministic-v4
513,FreewayNoFrameskip-v4
514,Freeway-ram-v0
515,Freeway-ramDeterministic-v0
516,Freeway-ramNoFrameskip-v0
517,Freeway-ram-v4
518,Freeway-ramDeterministic-v4
519,Freeway-ramNoFrameskip-v4
520,Frostbite-v0
521,FrostbiteDeterministic-v0
522,FrostbiteNoFrameskip-v0
523,Frostbite-v4
524,FrostbiteDeterministic-v4
525,FrostbiteNoFrameskip-v4
526,Frostbite-ram-v0
527,Frostbite-ramDeterministic-v0
528,Frostbite-ramNoFrameskip-v0
529,Frostbite-ram-v4
530,Frostbite-ramDeterministic-v4
531,Frostbite-ramNoFrameskip-v4
532,Gopher-v0
533,GopherDeterministic-v0
534,GopherNoFrameskip-v0
535,Gopher-v4
536,GopherDeterministic-v4
537,GopherNoFrameskip-v4
538,Gopher-ram-v0
539,Gopher-ramDeterministic-v0
540,Gopher-ramNoFrameskip-v0
541,Gopher-ram-v4
542,Gopher-ramDeterministic-v4
543,Gopher-ramNoFrameskip-v4
544,Gravitar-v0
545,GravitarDeterministic-v0
546,GravitarNoFrameskip-v0
547,Gravitar-v4
548,GravitarDeterministic-v4
549,GravitarNoFrameskip-v4
550,Gravitar-ram-v0
551,Gravitar-ramDeterministic-v0
552,Gravitar-ramNoFrameskip-v0
553,Gravitar-ram-v4
554,Gravitar-ramDeterministic-v4
555,Gravitar-ramNoFrameskip-v4
556,Hero-v0
557,HeroDeterministic-v0
558,HeroNoFrameskip-v0
559,Hero-v4
560,HeroDeterministic-v4
561,HeroNoFrameskip-v4
562,Hero-ram-v0
563,Hero-ramDeterministic-v0
564,Hero-ramNoFrameskip-v0
565,Hero-ram-v4
566,Hero-ramDeterministic-v4
567,Hero-ramNoFrameskip-v4
568,IceHockey-v0
569,IceHockeyDeterministic-v0
570,IceHockeyNoFrameskip-v0
571,IceHockey-v4
572,IceHockeyDeterministic-v4
573,IceHockeyNoFrameskip-v4
574,IceHockey-ram-v0
575,IceHockey-ramDeterministic-v0
576,IceHockey-ramNoFrameskip-v0
577,IceHockey-ram-v4
578,IceHockey-ramDeterministic-v4
579,IceHockey-ramNoFrameskip-v4
580,Jamesbond-v0
581,JamesbondDeterministic-v0
582,JamesbondNoFrameskip-v0
583,Jamesbond-v4
584,JamesbondDeterministic-v4
585,JamesbondNoFrameskip-v4
586,Jamesbond-ram-v0
587,Jamesbond-ramDeterministic-v0
588,Jamesbond-ramNoFrameskip-v0
589,Jamesbond-ram-v4
590,Jamesbond-ramDeterministic-v4
591,Jamesbond-ramNoFrameskip-v4
592,JourneyEscape-v0
593,JourneyEscapeDeterministic-v0
594,JourneyEscapeNoFrameskip-v0
595,JourneyEscape-v4
596,JourneyEscapeDeterministic-v4
597,JourneyEscapeNoFrameskip-v4
598,JourneyEscape-ram-v0
599,JourneyEscape-ramDeterministic-v0
600,JourneyEscape-ramNoFrameskip-v0
601,JourneyEscape-ram-v4
602,JourneyEscape-ramDeterministic-v4
603,JourneyEscape-ramNoFrameskip-v4
604,Kangaroo-v0
605,KangarooDeterministic-v0
606,KangarooNoFrameskip-v0
607,Kangaroo-v4
608,KangarooDeterministic-v4
609,KangarooNoFrameskip-v4
610,Kangaroo-ram-v0
611,Kangaroo-ramDeterministic-v0
612,Kangaroo-ramNoFrameskip-v0
613,Kangaroo-ram-v4
614,Kangaroo-ramDeterministic-v4
615,Kangaroo-ramNoFrameskip-v4
616,Krull-v0
617,KrullDeterministic-v0
618,KrullNoFrameskip-v0
619,Krull-v4
620,KrullDeterministic-v4
621,KrullNoFrameskip-v4
622,Krull-ram-v0
623,Krull-ramDeterministic-v0
624,Krull-ramNoFrameskip-v0
625,Krull-ram-v4
626,Krull-ramDeterministic-v4
627,Krull-ramNoFrameskip-v4
628,KungFuMaster-v0
629,KungFuMasterDeterministic-v0
630,KungFuMasterNoFrameskip-v0
631,KungFuMaster-v4
632,KungFuMasterDeterministic-v4
633,KungFuMasterNoFrameskip-v4
634,KungFuMaster-ram-v0
635,KungFuMaster-ramDeterministic-v0
636,KungFuMaster-ramNoFrameskip-v0
637,KungFuMaster-ram-v4
638,KungFuMaster-ramDeterministic-v4
639,KungFuMaster-ramNoFrameskip-v4
640,MontezumaRevenge-v0
641,MontezumaRevengeDeterministic-v0
642,MontezumaRevengeNoFrameskip-v0
643,MontezumaRevenge-v4
644,MontezumaRevengeDeterministic-v4
645,MontezumaRevengeNoFrameskip-v4
646,MontezumaRevenge-ram-v0
647,MontezumaRevenge-ramDeterministic-v0
648,MontezumaRevenge-ramNoFrameskip-v0
649,MontezumaRevenge-ram-v4
650,MontezumaRevenge-ramDeterministic-v4
651,MontezumaRevenge-ramNoFrameskip-v4
652,MsPacman-v0
653,MsPacmanDeterministic-v0
654,MsPacmanNoFrameskip-v0
655,MsPacman-v4
656,MsPacmanDeterministic-v4
657,MsPacmanNoFrameskip-v4
658,MsPacman-ram-v0
659,MsPacman-ramDeterministic-v0
660,MsPacman-ramNoFrameskip-v0
661,MsPacman-ram-v4
662,MsPacman-ramDeterministic-v4
663,MsPacman-ramNoFrameskip-v4
664,NameThisGame-v0
665,NameThisGameDeterministic-v0
666,NameThisGameNoFrameskip-v0
667,NameThisGame-v4
668,NameThisGameDeterministic-v4
669,NameThisGameNoFrameskip-v4
670,NameThisGame-ram-v0
671,NameThisGame-ramDeterministic-v0
672,NameThisGame-ramNoFrameskip-v0
673,NameThisGame-ram-v4
674,NameThisGame-ramDeterministic-v4
675,NameThisGame-ramNoFrameskip-v4
676,Phoenix-v0
677,PhoenixDeterministic-v0
678,PhoenixNoFrameskip-v0
679,Phoenix-v4
680,PhoenixDeterministic-v4
681,PhoenixNoFrameskip-v4
682,Phoenix-ram-v0
683,Phoenix-ramDeterministic-v0
684,Phoenix-ramNoFrameskip-v0
685,Phoenix-ram-v4
686,Phoenix-ramDeterministic-v4
687,Phoenix-ramNoFrameskip-v4
688,Pitfall-v0
689,PitfallDeterministic-v0
690,PitfallNoFrameskip-v0
691,Pitfall-v4
692,PitfallDeterministic-v4
693,PitfallNoFrameskip-v4
694,Pitfall-ram-v0
695,Pitfall-ramDeterministic-v0
696,Pitfall-ramNoFrameskip-v0
697,Pitfall-ram-v4
698,Pitfall-ramDeterministic-v4
699,Pitfall-ramNoFrameskip-v4
700,Pong-v0
701,PongDeterministic-v0
702,PongNoFrameskip-v0
703,Pong-v4
704,PongDeterministic-v4
705,PongNoFrameskip-v4
706,Pong-ram-v0
707,Pong-ramDeterministic-v0
708,Pong-ramNoFrameskip-v0
709,Pong-ram-v4
710,Pong-ramDeterministic-v4
711,Pong-ramNoFrameskip-v4
712,Pooyan-v0
713,PooyanDeterministic-v0
714,PooyanNoFrameskip-v0
715,Pooyan-v4
716,PooyanDeterministic-v4
717,PooyanNoFrameskip-v4
718,Pooyan-ram-v0
719,Pooyan-ramDeterministic-v0
720,Pooyan-ramNoFrameskip-v0
721,Pooyan-ram-v4
722,Pooyan-ramDeterministic-v4
723,Pooyan-ramNoFrameskip-v4
724,PrivateEye-v0
725,PrivateEyeDeterministic-v0
726,PrivateEyeNoFrameskip-v0
727,PrivateEye-v4
728,PrivateEyeDeterministic-v4
729,PrivateEyeNoFrameskip-v4
730,PrivateEye-ram-v0
731,PrivateEye-ramDeterministic-v0
732,PrivateEye-ramNoFrameskip-v0
733,PrivateEye-ram-v4
734,PrivateEye-ramDeterministic-v4
735,PrivateEye-ramNoFrameskip-v4
736,Qbert-v0
737,QbertDeterministic-v0
738,QbertNoFrameskip-v0
739,Qbert-v4
740,QbertDeterministic-v4
741,QbertNoFrameskip-v4
742,Qbert-ram-v0
743,Qbert-ramDeterministic-v0
744,Qbert-ramNoFrameskip-v0
745,Qbert-ram-v4
746,Qbert-ramDeterministic-v4
747,Qbert-ramNoFrameskip-v4
748,Riverraid-v0
749,RiverraidDeterministic-v0
750,RiverraidNoFrameskip-v0
751,Riverraid-v4
752,RiverraidDeterministic-v4
753,RiverraidNoFrameskip-v4
754,Riverraid-ram-v0
755,Riverraid-ramDeterministic-v0
756,Riverraid-ramNoFrameskip-v0
757,Riverraid-ram-v4
758,Riverraid-ramDeterministic-v4
759,Riverraid-ramNoFrameskip-v4
760,RoadRunner-v0
761,RoadRunnerDeterministic-v0
762,RoadRunnerNoFrameskip-v0
763,RoadRunner-v4
764,RoadRunnerDeterministic-v4
765,RoadRunnerNoFrameskip-v4
766,RoadRunner-ram-v0
767,RoadRunner-ramDeterministic-v0
768,RoadRunner-ramNoFrameskip-v0
769,RoadRunner-ram-v4
770,RoadRunner-ramDeterministic-v4
771,RoadRunner-ramNoFrameskip-v4
772,Robotank-v0
773,RobotankDeterministic-v0
774,RobotankNoFrameskip-v0
775,Robotank-v4
776,RobotankDeterministic-v4
777,RobotankNoFrameskip-v4
778,Robotank-ram-v0
779,Robotank-ramDeterministic-v0
780,Robotank-ramNoFrameskip-v0
781,Robotank-ram-v4
782,Robotank-ramDeterministic-v4
783,Robotank-ramNoFrameskip-v4
784,Seaquest-v0
785,SeaquestDeterministic-v0
786,SeaquestNoFrameskip-v0
787,Seaquest-v4
788,SeaquestDeterministic-v4
789,SeaquestNoFrameskip-v4
790,Seaquest-ram-v0
791,Seaquest-ramDeterministic-v0
792,Seaquest-ramNoFrameskip-v0
793,Seaquest-ram-v4
794,Seaquest-ramDeterministic-v4
795,Seaquest-ramNoFrameskip-v4
796,Skiing-v0
797,SkiingDeterministic-v0
798,SkiingNoFrameskip-v0
799,Skiing-v4
800,SkiingDeterministic-v4
801,SkiingNoFrameskip-v4
802,Skiing-ram-v0
803,Skiing-ramDeterministic-v0
804,Skiing-ramNoFrameskip-v0
805,Skiing-ram-v4
806,Skiing-ramDeterministic-v4
807,Skiing-ramNoFrameskip-v4
808,Solaris-v0
809,SolarisDeterministic-v0
810,SolarisNoFrameskip-v0
811,Solaris-v4
812,SolarisDeterministic-v4
813,SolarisNoFrameskip-v4
814,Solaris-ram-v0
815,Solaris-ramDeterministic-v0
816,Solaris-ramNoFrameskip-v0
817,Solaris-ram-v4
818,Solaris-ramDeterministic-v4
819,Solaris-ramNoFrameskip-v4
820,SpaceInvaders-v0
821,SpaceInvadersDeterministic-v0
822,SpaceInvadersNoFrameskip-v0
823,SpaceInvaders-v4
824,SpaceInvadersDeterministic-v4
825,SpaceInvadersNoFrameskip-v4
826,SpaceInvaders-ram-v0
827,SpaceInvaders-ramDeterministic-v0
828,SpaceInvaders-ramNoFrameskip-v0
829,SpaceInvaders-ram-v4
830,SpaceInvaders-ramDeterministic-v4
831,SpaceInvaders-ramNoFrameskip-v4
832,StarGunner-v0
833,StarGunnerDeterministic-v0
834,StarGunnerNoFrameskip-v0
835,StarGunner-v4
836,StarGunnerDeterministic-v4
837,StarGunnerNoFrameskip-v4
838,StarGunner-ram-v0
839,StarGunner-ramDeterministic-v0
840,StarGunner-ramNoFrameskip-v0
841,StarGunner-ram-v4
842,StarGunner-ramDeterministic-v4
843,StarGunner-ramNoFrameskip-v4
844,Tennis-v0
845,TennisDeterministic-v0
846,TennisNoFrameskip-v0
847,Tennis-v4
848,TennisDeterministic-v4
849,TennisNoFrameskip-v4
850,Tennis-ram-v0
851,Tennis-ramDeterministic-v0
852,Tennis-ramNoFrameskip-v0
853,Tennis-ram-v4
854,Tennis-ramDeterministic-v4
855,Tennis-ramNoFrameskip-v4
856,TimePilot-v0
857,TimePilotDeterministic-v0
858,TimePilotNoFrameskip-v0
859,TimePilot-v4
860,TimePilotDeterministic-v4
861,TimePilotNoFrameskip-v4
862,TimePilot-ram-v0
863,TimePilot-ramDeterministic-v0
864,TimePilot-ramNoFrameskip-v0
865,TimePilot-ram-v4
866,TimePilot-ramDeterministic-v4
867,TimePilot-ramNoFrameskip-v4
868,Tutankham-v0
869,TutankhamDeterministic-v0
870,TutankhamNoFrameskip-v0
871,Tutankham-v4
872,TutankhamDeterministic-v4
873,TutankhamNoFrameskip-v4
874,Tutankham-ram-v0
875,Tutankham-ramDeterministic-v0
876,Tutankham-ramNoFrameskip-v0
877,Tutankham-ram-v4
878,Tutankham-ramDeterministic-v4
879,Tutankham-ramNoFrameskip-v4
880,UpNDown-v0
881,UpNDownDeterministic-v0
882,UpNDownNoFrameskip-v0
883,UpNDown-v4
884,UpNDownDeterministic-v4
885,UpNDownNoFrameskip-v4
886,UpNDown-ram-v0
887,UpNDown-ramDeterministic-v0
888,UpNDown-ramNoFrameskip-v0
889,UpNDown-ram-v4
890,UpNDown-ramDeterministic-v4
891,UpNDown-ramNoFrameskip-v4
892,Venture-v0
893,VentureDeterministic-v0
894,VentureNoFrameskip-v0
895,Venture-v4
896,VentureDeterministic-v4
897,VentureNoFrameskip-v4
898,Venture-ram-v0
899,Venture-ramDeterministic-v0
900,Venture-ramNoFrameskip-v0
901,Venture-ram-v4
902,Venture-ramDeterministic-v4
903,Venture-ramNoFrameskip-v4
904,VideoPinball-v0
905,VideoPinballDeterministic-v0
906,VideoPinballNoFrameskip-v0
907,VideoPinball-v4
908,VideoPinballDeterministic-v4
909,VideoPinballNoFrameskip-v4
910,VideoPinball-ram-v0
911,VideoPinball-ramDeterministic-v0
912,VideoPinball-ramNoFrameskip-v0
913,VideoPinball-ram-v4
914,VideoPinball-ramDeterministic-v4
915,VideoPinball-ramNoFrameskip-v4
916,WizardOfWor-v0
917,WizardOfWorDeterministic-v0
918,WizardOfWorNoFrameskip-v0
919,WizardOfWor-v4
920,WizardOfWorDeterministic-v4
921,WizardOfWorNoFrameskip-v4
922,WizardOfWor-ram-v0
923,WizardOfWor-ramDeterministic-v0
924,WizardOfWor-ramNoFrameskip-v0
925,WizardOfWor-ram-v4
926,WizardOfWor-ramDeterministic-v4
927,WizardOfWor-ramNoFrameskip-v4
928,YarsRevenge-v0
929,YarsRevengeDeterministic-v0
930,YarsRevengeNoFrameskip-v0
931,YarsRevenge-v4
932,YarsRevengeDeterministic-v4
933,YarsRevengeNoFrameskip-v4
934,YarsRevenge-ram-v0
935,YarsRevenge-ramDeterministic-v0
936,YarsRevenge-ramNoFrameskip-v0
937,YarsRevenge-ram-v4
938,YarsRevenge-ramDeterministic-v4
939,YarsRevenge-ramNoFrameskip-v4
940,Zaxxon-v0
941,ZaxxonDeterministic-v0
942,ZaxxonNoFrameskip-v0
943,Zaxxon-v4
944,ZaxxonDeterministic-v4
945,ZaxxonNoFrameskip-v4
946,Zaxxon-ram-v0
947,Zaxxon-ramDeterministic-v0
948,Zaxxon-ramNoFrameskip-v0
949,Zaxxon-ram-v4
950,Zaxxon-ramDeterministic-v4
951,Zaxxon-ramNoFrameskip-v4
952,CartPole-v0
953,CartPole-v1
954,MountainCar-v0
955,MountainCarContinuous-v0
956,Pendulum-v1
957,Acrobot-v1
958,LunarLander-v2
959,LunarLanderContinuous-v2
960,BipedalWalker-v3
961,BipedalWalkerHardcore-v3
962,CarRacing-v1
963,CarRacingDomainRandomize-v1
964,CarRacingDiscrete-v1
965,CarRacingDomainRandomizeDiscrete-v1
966,Blackjack-v1
967,FrozenLake-v1
968,FrozenLake8x8-v1
969,CliffWalking-v0
970,Taxi-v3
971,Reacher-v2
972,Reacher-v4
973,Pusher-v2
974,Pusher-v4
975,InvertedPendulum-v2
976,InvertedPendulum-v4
977,InvertedDoublePendulum-v2
978,InvertedDoublePendulum-v4
979,HalfCheetah-v2
980,HalfCheetah-v3
981,HalfCheetah-v4
982,Hopper-v2
983,Hopper-v3
984,Hopper-v4
985,Swimmer-v2
986,Swimmer-v3
987,Swimmer-v4
988,Walker2d-v2
989,Walker2d-v3
990,Walker2d-v4
991,Ant-v2
992,Ant-v3
993,Ant-v4
994,Humanoid-v2
995,Humanoid-v3
996,Humanoid-v4
997,HumanoidStandup-v2
998,HumanoidStandup-v4
